INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Barking', '7492.0', 'BKG', 'IG11 8TU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Winchmore Hill', '6024.0', 'WIH', 'N21 3NG');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Woodmansterne', '5441.0', 'WME', 'CR5 3HS');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Barnes', '5551.0', 'BNS', 'SW13 0HT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Barnes Bridge', '5580.0', 'BNI', 'SW13 0NP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Berrylands', '5581.0', 'BRS', 'KT5 8LS');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Brentford', '5552.0', 'BFD', 'TW8 8DT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Chessington North', '5582.0', 'CSN', 'KT9 2RT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Chessington South', '5554.0', 'CSS', 'KT9 2JR');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Chiswick', '5583.0', 'CHK', 'W4 3HB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Clapham Junction', '5595.0', 'CLJ', 'SW11 2QP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Earlsfield', '5584.0', 'EAD', 'SW18 4SR');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Ewell West', '5586.0', 'EWW', 'KT17 1TU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Feltham', '5559.0', 'FEL', 'TW13 4BY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Fulwell', '5587.0', 'FLW', 'TW2 5NY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Hampton', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Hampton Court', '5561.0', 'HMC', 'KT8 9AE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Hampton Wick', '5589.0', 'HMW', 'KT1 4DQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Hounslow', '5563.0', 'HOU', 'TW3 2DQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Isleworth', '5592.0', 'ISL', 'TW7 4BX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Kew Bridge', '5593.0', 'KWB', 'TW8 9QS');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Kingston', '5565.0', 'KNG', 'KT1 1UJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Malden Manor', '5599.0', 'MAL', 'KT3 5PN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Mortlake', '5600.0', 'MTL', 'SW14 8LN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Motspur Park', '5645.0', 'MOT', 'KT3 6JJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'New Malden', '5567.0', 'NEM', 'KT3 4PX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Norbiton', '5568.0', 'NBT', 'KT2 7AZ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'North Sheen', '5601.0', 'NSH', 'TW9 4QA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Putney', '5603.0', 'PUT', 'SW15 1RT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Queenstown Road Battersea', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Raynes Park', '5569.0', 'RAY', 'SW20 0JY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Richmond', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'St Margarets London', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Stoneleigh', '5606.0', 'SNL', 'KT17 2JA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Strawberry Hill', '5607.0', 'STW', 'TW1 4PP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Surbiton', '5571.0', 'SUR', 'KT6 4PE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Syon Lane', '5609.0', 'SYL', 'TW7 5NT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Teddington', '5572.0', 'TED', 'TW11 0BB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Thames Ditton', '5610.0', 'THD', 'KT7 0PA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Tolworth', '5573.0', 'TOL', 'KT5 9NX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Twickenham', '5574.0', 'TWI', 'TW1 1BD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Vauxhall (National Rail Station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Wandsworth Town', '5576.0', 'WNT', 'SW18 1SU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Waterloo (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Whitton', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Wimbledon', '5578.0', 'WIM', 'SW19 7NL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('South Western Railway', 'Worcester Park', '5579.0', 'WCP', 'KT4 7NB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Albany Park', '5132.0', 'AYP', 'DA5 3HP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Barnehurst', '5089.0', 'BNH', 'DA7 6HQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Beckenham Junction', '5046.0', 'BKJ', 'BR3 1HY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Belvedere', '5092.0', 'BVD', 'DA17 6JJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Bexley', '5093.0', 'BXY', 'DA5 1AQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Bexleyheath', '5094.0', 'BXH', 'DA7 4AA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Bickley', '5063.0', 'BKL', 'BR1 2EB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Blackheath', '5095.0', 'BKH', 'SE3 9LE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Brixton', '5081.0', 'BRX', 'SW9 8JB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Bromley North', '5096.0', 'BMN', 'BR1 3NN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Bromley South', '5064.0', 'BMS', 'BR1 1LX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Catford Bridge', '5047.0', 'CFB', 'SE6 4RH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Charing Cross (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Charlton', '5144.0', 'CTN', 'SE7 7QG');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Chelsfield', '5098.0', 'CLD', 'BR6 6EU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Chislehurst', '5099.0', 'CIT', 'BR7 5NN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Clock House', '5048.0', 'CLK', 'BR3 4HJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Crayford', '5100.0', 'CRY', 'DA1 3PY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Dartford', '5101.0', 'DFD', 'DA1 1BP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Deptford', '5145.0', 'DEP', 'SE8 3NU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Eden Park', '5056.0', 'EDN', 'BR3 3DE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Elmers End', '5049.0', 'ELE', 'BR3 4EJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Elmstead Woods', '5135.0', 'ESD', 'BR7 5EB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Eltham', '5103.0', 'ELW', 'SE9 6SL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Erith', '5104.0', 'ERH', 'DA8 1TY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Falconwood', '5137.0', 'FCN', 'SE9 2RN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Greenwich (See Note 1)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Grove Park', '5139.0', 'GRP', 'SE12 0DZ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Hayes (Kent)', '5050.0', 'HYS', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Herne Hill', '5066.0', 'HNH', 'SE24 0JW');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Hither Green', '5107.0', 'HGR', 'SE13 5NF');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Kent House', '5080.0', 'KTH', 'BR3 1JF');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Kidbrooke', '5108.0', 'KDB', 'SE3 9PL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Knockholt', '5109.0', 'KCK', 'TN14 7HR');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Ladywell', '5057.0', 'LAD', 'SE13 7XB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Lee', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Lewisham (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'London Bridge (National Rail station) 1-6', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'London Cannon Street', '5142.0', 'CST', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Lower Sydenham', '5053.0', 'LSY', 'SE26 5BN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Maze Hill', '5149.0', 'MZH', 'SE10 9XG');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Mottingham', '5118.0', 'MTG', 'SE9 4EW');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'New Beckenham', '5058.0', 'NBC', 'BR3 1QN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'New Cross', '5150.0', 'NWX', 'SE14 6LD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'New Eltham', '5119.0', 'NEH', 'SE9 2AB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Orpington', '5122.0', 'ORP', 'BR6 0SX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Penge East', '5072.0', 'PNE', 'SE20 7BQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Petts Wood', '5123.0', 'PET', 'BR5 1NA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Plumstead', '5208.0', 'PLU', 'SE18 7EA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Shortlands', '5084.0', 'SRT', 'BR2 0JA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Sidcup', '5125.0', 'SID', 'DA15 7AW');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Slade Green', '5154.0', 'SGR', 'DA8 2NX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'St Johns', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'St Mary Cray', '5073.0', 'SMY', 'BR5 2PQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'St Pancras International High Speed', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Stratford International High Speed', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Sundridge Park', '5155.0', 'SUP', 'BR1 3TR');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Swanley', '5075.0', 'SAY', 'BR8 8JD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Sydenham Hill', '5085.0', 'SYH', 'SE21 7ND');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Victoria (National Rail Station) 1-8', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Waterloo East', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Welling', '5128.0', 'WLI', 'DA16 3DN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'West Dulwich', '5086.0', 'WDU', 'SE21 8HN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'West Wickham', '5054.0', 'WWI', 'BR4 0EH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Westcombe Park', '5151.0', 'WCB', 'SE3 7EQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Woolwich Arsenal (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Southeastern', 'Woolwich Dockyard', '5153.0', 'WWD', 'SE18 5JY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('West Midlands Trains', 'Euston (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('West Midlands Trains', 'Watford Junction', '1402.0', 'WFJ', 'WD17 1EU');
