INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abbey Wood', '5131.0', 'ABW', 'Abbey Wood', '51.49106056', '0.121394025', 'SE2 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Danzey', '4519.0', 'DZY', 'Danzey', '52.32481392', '-1.820877361', 'B94 5BE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Darlington', '7877.0', 'DAR', 'Darlington', '54.52044876', '-1.547323991', 'DL1 4AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Darnall', '6729.0', 'DAN', 'Darnall', '53.38458485', '-1.412567217', 'S9 4JU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Darsham', '7211.0', 'DSM', 'Darsham', '52.27299493', '1.523469822', 'IP17 3PN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dartford', '5101.0', 'DFD', 'Dartford', '51.44736861', '0.219247795', 'DA1 1BP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Darton', '8420.0', 'DRT', 'Darton', '53.58836857', '-1.531657575', 'S75 5HX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Darwen', '2576.0', 'DWN', 'Darwen', '53.69803826', '-2.464940017', 'BB3 0DE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Datchet', '5668.0', 'DAT', 'Datchet', '51.48307611', '-0.579421911', 'SL3 9ED');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Davenport', '2770.0', 'DVN', 'Davenport', '53.39090224', '-2.152958028', 'SK3 8SA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dawlish', '3408.0', 'DWL', 'Dawlish', '50.5808244', '-3.464625867', 'EX7 9PJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dawlish Warren', '3409.0', 'DWW', 'Dawlish Warren', '50.59871452', '-3.443562132', 'EX7 0NF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Deal', '5011.0', 'DEA', 'Deal', '51.22304044', '1.398846752', 'CT14 6HD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dean (Wilts)', '5942.0', 'DEN', 'Dean (Wilts)', '51.0424619', '-1.634867209', 'SP5 1JF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Deansgate', '2963.0', 'DGT', 'Deansgate', '53.47418576', '-2.251051243', 'M3 4LG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Deganwy', '2480.0', 'DGY', 'Deganwy', '53.29475198', '-3.833387103', 'LL31 9EJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Deighton', '8441.0', 'DHN', 'Deighton', '53.66848378', '-1.751896593', 'HD2 1LX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Delamere', '2306.0', 'DLM', 'Delamere', '53.22877793', '-2.666560707', 'CW8 2HZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Denby Dale', '8432.0', 'DBD', 'Denby Dale', '53.57263209', '-1.663210525', 'HD8 8RX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Denham', '3052.0', 'DNM', 'Denham', '51.57883636', '-0.497436854', 'UB9 5ES');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Denham Golf Club', '3060.0', 'DGC', 'Denham Golf Club', '51.58059682', '-0.517786682', 'UB9 5EJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Denmark Hill', '5421.0', 'DMK', 'Denmark Hill', '51.46820111', '-0.089360885', 'SE5 8BB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dent', '2103.0', 'DNT', 'Dent', '54.28241085', '-2.363598892', 'LA10 5RF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Denton', '2855.0', 'DTN', 'Denton', '53.45686747', '-2.13165979', 'M34 3NS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Deptford', '5145.0', 'DEP', 'Deptford', '51.47884636', '-0.026270214', 'SE8 3NU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Derby', '1823.0', 'DBY', 'Derby', '52.91654858', '-1.46335478', 'DE1 2RU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Derby Road (Ipswich)', '7212.0', 'DBR', 'Derby Road (Ipswich)', '52.05055118', '1.182643264', 'IP3 8DN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Devonport', '3579.0', 'DPT', 'Devonport', '50.3785385', '-4.17071081', 'PL1 4QN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dewsbury', '8326.0', 'DEW', 'Dewsbury', '53.69213237', '-1.633106556', 'WF13 1HF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Didcot Parkway', '3030.0', 'DID', 'Didcot Parkway', '51.61095469', '-1.242893561', 'OX11 7NR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Digby and Sowton', '5753.0', 'DIG', 'Digby and Sowton', '50.71399333', '-3.473561097', 'EX2 7AW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dilton Marsh', '5502.0', 'DMH', 'Dilton Marsh', '51.24898909', '-2.207915578', 'BA13 4DF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dinas (Rhondda)', '3901.0', 'DMG', 'Dinas (Rhondda)', '51.61783789', '-3.437541739', 'CF40 2PJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dinas Powys', '3830.0', 'DNS', 'Dinas Powys', '51.4316678', '-3.218352121', 'CF64 4DH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dingle Road', '3861.0', 'DGL', 'Dingle Road', '51.44005709', '-3.180591093', 'CF64 1JL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dingwall', '8632.0', 'DIN', 'Dingwall', '57.59424067', '-4.422199866', 'IV15 9PZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dinsdale', '7897.0', 'DND', 'Dinsdale', '54.51472959', '-1.467065136', 'DL2 1AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dinting', '2893.0', 'DTG', 'Dinting', '53.44933216', '-1.970298786', 'SK13 9EB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Disley', '2765.0', 'DSL', 'Disley', '53.35818435', '-2.042481771', 'SK12 2AE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Diss', '7348.0', 'DIS', 'Diss', '52.37365437', '1.123697346', 'IP22 4HN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dockyard (Devonport)', '3588.0', 'DOC', 'Dockyard (Devonport)', '50.3821742', '-4.175898657', 'PL2 1RX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dodworth', '6781.0', 'DOD', 'Dodworth', '53.54432558', '-1.53169088', 'S75 3JX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dolau', '4188.0', 'DOL', 'Dolau', '52.295354', '-3.263620916', 'LD1 5TG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Doleham', '5036.0', 'DLH', 'Doleham', '50.91858548', '0.609974731', 'TN35 4LY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dolgarrog', '2538.0', 'DLG', 'Dolgarrog', '53.18635251', '-3.822636918', 'LL26 0YR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dolwyddelan', '2452.0', 'DWD', 'Dolwyddelan', '53.05201699', '-3.885132986', 'LL25 0TJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Doncaster', '6417.0', 'DON', 'Doncaster', '53.5221497', '-1.139845326', 'DN1 1PE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dorchester South', '5961.0', 'DCH', 'Dorchester South', '50.70929418', '-2.437243022', 'DT1 1QX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dorchester West', '5962.0', 'DCW', 'Dorchester West', '50.71095583', '-2.442541302', 'DT1 2LB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dore and Totley', '6690.0', 'DOR', 'Dore and Totley', '53.32763513', '-1.515297757', 'S17 3LB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dorking (Deepdene)', '5412.0', 'DPD', 'Dorking (Deepdene)', '51.23880301', '-0.324643186', 'RH4 7TY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dorking (Main)', '5357.0', 'DKG', 'Dorking (Main)', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dorking West', '5297.0', 'DKT', 'Dorking West', '51.23622482', '-0.339978561', 'RH4 5EE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dormans', '5413.0', 'DMS', 'Dormans', '51.15579008', '-0.004308266', 'RH7 6NL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dorridge', '4525.0', 'DDG', 'Dorridge', '52.3720696', '-1.752900449', 'B93 8JA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dove Holes', '2766.0', 'DVH', 'Dove Holes', '53.30002934', '-1.889751761', 'SK17 8DJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dover Priory', '5033.0', 'DVP', 'Dover Priory', '51.1256966', '1.30529347', 'CT17 9SB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dovercourt', '6901.0', 'DVC', 'Dovercourt', '51.93873456', '1.280610893', 'CO12 3AG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dovey Junction', '4436.0', 'DVY', 'Dovey Junction', '52.56436354', '-3.923902975', 'SY20 8PZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Downham Market', '7055.0', 'DOW', 'Downham Market', '52.60410659', '0.365681058', 'PE38 9EN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Drayton Green', '3099.0', 'DRG', 'Drayton Green', '51.51661546', '-0.330194252', 'W13 4SW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Drayton Park', '6000.0', 'DYP', 'Drayton Park', '51.55276834', '-0.105509009', 'N5 1NT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Drem', '9317.0', 'DRM', 'Drem', '56.00512547', '-2.786048259', 'EH39 5LW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Driffield', '8057.0', 'DRF', 'Driffield', '54.00152726', '-0.43466501', 'YO25 7PX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Drigg', '1994.0', 'DRI', 'Drigg', '54.37696332', '-3.443413623', 'CA19 1XW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Droitwich Spa', '4878.0', 'DTW', 'Droitwich Spa', '52.26820481', '-2.158363416', 'WR9 9BD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dronfield', '6616.0', 'DRO', 'Dronfield', '53.30136961', '-1.468778682', 'S18 8UH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Drumchapel', '9994.0', 'DMC', 'Drumchapel', '55.90481731', '-4.362879862', 'G13 4PT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Drumfrochar', '9967.0', 'DFR', 'Drumfrochar', '55.94125359', '-4.774767271', 'PA15 4BY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Drumgelloch', '9757.0', 'DRU', 'Drumgelloch', '55.86735807', '-3.948882946', 'ML6 7BL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Drumry', '9993.0', 'DMY', 'Drumry', '55.90459723', '-4.385473288', 'G31 2LY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Duddeston', '1040.0', 'DUD', 'Duddeston', '52.4883642', '-1.871390679', 'B7 4ST');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dudley Port', '1212.0', 'DDP', 'Dudley Port', '52.52465301', '-2.049479804', 'DY4 8UB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Duffield', '1691.0', 'DFI', 'Duffield', '52.98840144', '-1.485971869', 'DE56 4EP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Duirinish', '8681.0', 'DRN', 'Duirinish', '57.31998329', '-5.691317816', 'IV40 8BD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Duke Street', '9906.0', 'DST', 'Duke Street', '55.85844144', '-4.213048556', 'G31 1LL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dullingham', '7027.0', 'DUL', 'Dullingham', '52.20164858', '0.366663821', 'CB8 8UP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dumbarton Central', '9866.0', 'DBC', 'Dumbarton Central', '55.94666048', '-4.566921701', 'G82 1PZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dumbarton East', '9868.0', 'DBE', 'Dumbarton East', '55.94225247', '-4.554137822', 'G82 2EP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dumbreck', '9622.0', 'DUM', 'Dumbreck', '55.84465409', '-4.301240036', 'G41 4HE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dumfries', '9490.0', 'DMF', 'Dumfries', '55.07256028', '-3.604303981', 'DG1 1NF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dumpton Park', '5034.0', 'DMP', 'Dumpton Park', '51.34569557', '1.425818508', 'CT11 7EW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dunbar', '9397.0', 'DUN', 'Dunbar', '55.99829611', '-2.5133465', 'EH42 1JX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dunblane', '8713.0', 'DBL', 'Dunblane', '56.18589436', '-3.965486843', 'FK15 9ET');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Duncraig', '8682.0', 'DCG', 'Duncraig', '57.3370088', '-5.637132333', 'IV52 8TZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dundee', '9039.0', 'DEE', 'Dundee', '56.45648908', '-2.971205037', 'DD1 4BY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dunfermline Queen Margaret', '9187.0', 'DFL', 'Dunfermline Queen Margaret', '56.08057829', '-3.421468409', 'KY12 0GB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dunfermline Town', '9186.0', 'DFE', 'Dunfermline Town', '56.06819389', '-3.452529317', 'KY12 7HT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dunkeld and Birnam', '8763.0', 'DKD', 'Dunkeld and Birnam', '56.55706058', '-3.578399627', 'PH8 0DP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dunlop', '9492.0', 'DNL', 'Dunlop', '55.71188545', '-4.532389912', 'KA3 4BZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dunrobin Castle', '8642.0', 'DNO', 'Dunrobin Castle', '57.98553812', '-3.948921707', 'KW10 6SF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dunston', '7744.0', 'DOT', 'Dunston', '54.95005632', '-1.642044589', 'NE11 9SS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dunton Green', '5102.0', 'DNG', 'Dunton Green', '51.29648826', '0.170937116', 'TN13 2XD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Durham', '7745.0', 'DHM', 'Durham', '54.77939123', '-1.581752101', 'DH1 4RB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Durrington-On-Sea', '5282.0', 'DUR', 'Durrington-On-Sea', '50.81752681', '-0.411468707', 'BN12 6BT');
